date,rad,tmin,tmax,hum,wind,rain,etref,wet
2002-12-06,650.0,0.2,3.4,0.625689,5.0,0.000,0.1,0.000
2002-12-07,810.0,-2.8,0.8,0.495736,5.9,0.600,0.1,0.017
2002-12-08,3230.0,-5.0,0.2,0.357614,6.5,0.000,0.3,0.000
2002-12-09,3690.0,-8.2,-3.9,0.285364,5.9,0.000,0.3,0.000
2002-12-10,3830.0,-9.2,-2.9,0.260444,5.1,0.000,0.3,0.000
2002-12-11,3560.0,-9.1,-2.1,0.238965,5.0,0.000,0.3,0.000
2002-12-12,1710.0,-7.5,-1.7,0.300042,3.0,0.000,0.2,0.000
2002-12-13,1730.0,-6.3,-0.6,0.377256,2.0,0.000,0.2,0.000
2002-12-14,710.0,-1.8,1.1,0.524822,3.5,0.000,0.1,0.000
2002-12-15,1040.0,0.3,2.6,0.626838,5.3,1.800,0.1,0.158
2002-12-16,170.0,0.2,6.1,0.761843,4.0,5.200,0.0,0.408
2002-12-17,490.0,-1.2,1.0,0.588389,3.2,0.000,0.1,0.000
2002-12-18,1650.0,-6.1,1.0,0.502287,1.2,0.000,0.2,0.000
2002-12-19,1080.0,-3.6,0.8,0.554472,2.2,0.000,0.1,0.000
2002-12-20,1820.0,-5.9,0.9,0.509576,1.4,0.000,0.2,0.000
2002-12-21,810.0,-0.5,1.6,0.633883,1.5,0.000,0.1,0.000
2002-12-22,230.0,-0.4,6.6,0.779086,4.0,19.000,0.0,0.562
2002-12-23,760.0,1.0,4.2,0.736621,3.4,0.000,0.1,0.000
2002-12-24,1990.0,3.7,11.6,1.046972,3.5,3.200,0.3,0.183
2002-12-25,1190.0,9.1,11.4,1.224973,2.7,0.100,0.2,0.012
2002-12-26,560.0,7.7,10.3,1.101842,4.5,7.200,0.1,0.179
2002-12-27,560.0,8.4,11.3,1.187257,4.0,5.400,0.1,0.433
2002-12-28,1270.0,7.3,10.9,1.111189,4.5,1.200,0.2,0.067
2002-12-29,590.0,6.3,7.9,0.983460,3.7,11.500,0.1,0.492
2002-12-30,400.0,1.0,10.2,0.925723,3.8,27.300,0.0,0.588
2002-12-31,2560.0,-3.7,1.1,0.477683,5.6,0.000,0.3,0.000
2003-01-01,650.0,-2.8,10.7,0.808235,4.4,9.700,0.1,0.363
2003-01-02,350.0,6.6,10.5,1.109497,4.7,21.100,0.0,0.525
2003-01-03,960.0,0.4,7.9,0.804529,3.4,2.200,0.1,0.112
2003-01-04,2290.0,-4.1,0.5,0.437236,5.1,0.000,0.2,0.000
2003-01-05,1140.0,-6.8,-0.8,0.435153,3.1,0.900,0.1,0.054
2003-01-06,3200.0,-4.7,-0.7,0.433076,4.1,1.200,0.3,0.067
2003-01-07,2780.0,-10.2,-4.5,0.298396,2.7,0.000,0.2,0.000
2003-01-08,2190.0,-9.6,-5.5,0.253973,3.5,0.000,0.2,0.000
2003-01-09,4510.0,-14.3,-6.2,0.196402,2.8,0.000,0.3,0.000
2003-01-10,2670.0,-14.3,-1.8,0.278816,2.3,0.000,0.2,0.000
2003-01-11,3900.0,-7.9,1.1,0.366680,1.6,0.000,0.4,0.000
2003-01-12,2480.0,-5.0,1.4,0.473412,4.3,0.000,0.3,0.000
2003-01-13,420.0,-0.2,6.9,0.758683,6.0,4.700,0.1,0.371
2003-01-14,850.0,5.8,8.0,0.933138,6.9,0.000,0.1,0.000
2003-01-15,1330.0,4.1,6.3,0.774327,6.6,1.400,0.2,0.067
2003-01-16,3720.0,3.1,7.2,0.825936,5.5,0.000,0.5,0.000
2003-01-17,2650.0,0.7,4.7,0.660843,5.0,0.000,0.3,0.000
2003-01-18,800.0,1.6,4.7,0.708415,4.0,0.000,0.1,0.000
2003-01-19,2330.0,0.7,6.9,0.650284,5.0,0.600,0.3,0.062
2003-01-20,2070.0,5.9,9.1,0.910362,6.2,2.500,0.3,0.263
2003-01-21,2330.0,5.2,9.2,0.900062,4.4,0.800,0.3,0.071
2003-01-22,2310.0,5.5,8.8,0.893417,4.5,2.800,0.3,0.208
2003-01-23,640.0,1.5,7.2,0.750023,5.3,0.800,0.1,0.054
2003-01-24,4980.0,-1.6,6.0,0.594674,2.1,0.000,0.6,0.000
2003-01-25,4100.0,-0.4,5.6,0.662016,4.5,3.100,0.5,0.129
2003-01-26,2110.0,1.1,7.6,0.842239,4.2,3.600,0.3,0.367
2003-01-27,1040.0,7.5,10.0,1.083253,4.6,0.700,0.1,0.125
2003-01-28,1440.0,1.6,8.8,0.740313,7.2,13.000,0.2,0.271
2003-01-29,2180.0,0.8,4.8,0.690298,4.2,11.300,0.3,0.275
2003-01-30,5630.0,-6.5,2.7,0.477025,4.5,2.300,0.6,0.183
2003-01-31,6770.0,-11.6,-2.2,0.313126,2.3,0.000,0.5,0.000
2003-02-01,4600.0,-11.3,-1.5,0.310984,4.1,1.800,0.4,0.229
2003-02-02,1840.0,-1.6,4.1,0.664737,5.5,12.600,0.2,0.300
2003-02-03,4590.0,-0.4,5.1,0.644910,5.3,7.000,0.5,0.167
2003-02-04,4150.0,-0.8,2.7,0.615283,5.2,6.000,0.5,0.213
2003-02-05,5060.0,0.7,4.3,0.647125,4.8,1.500,0.6,0.104
2003-02-06,6400.0,-2.8,2.3,0.487030,2.4,0.000,0.7,0.000
2003-02-07,1120.0,0.9,4.6,0.682258,3.5,0.700,0.1,0.071
2003-02-08,1090.0,4.4,6.4,0.894077,2.7,0.000,0.1,0.000
2003-02-09,3090.0,-2.2,8.3,0.725153,2.6,0.000,0.4,0.000
2003-02-10,8160.0,-4.4,4.6,0.510657,1.6,0.000,0.8,0.000
2003-02-11,8040.0,-4.8,5.0,0.519203,1.5,0.000,0.8,0.000
2003-02-12,1210.0,-5.7,-1.9,0.427448,2.5,0.000,0.1,0.000
2003-02-13,9850.0,-6.3,1.4,0.378203,3.9,0.000,0.9,0.000
2003-02-14,7860.0,-6.7,2.9,0.309756,3.5,0.000,0.8,0.000
2003-02-15,1270.0,-3.4,0.3,0.449569,4.0,0.000,0.1,0.000
2003-02-16,9200.0,-5.2,0.6,0.330849,4.3,0.000,0.9,0.000
2003-02-17,9670.0,-7.3,2.0,0.342338,3.4,0.000,0.9,0.000
2003-02-18,9900.0,-7.7,2.0,0.314712,3.8,0.000,0.9,0.000
2003-02-19,9690.0,-6.2,4.0,0.399177,5.0,0.000,1.0,0.000
2003-02-20,10760.0,-5.6,5.8,0.439293,3.8,0.000,1.1,0.000
2003-02-21,10500.0,-5.0,7.3,0.464753,2.6,0.000,1.1,0.000
2003-02-22,10800.0,-4.1,9.1,0.489589,3.3,0.000,1.2,0.000
2003-02-23,9620.0,-3.7,11.4,0.525638,2.3,0.000,1.1,0.000
2003-02-24,9540.0,-2.6,12.3,0.563179,1.9,0.000,1.2,0.000
2003-02-25,11400.0,-3.3,11.0,0.415905,2.7,0.000,1.3,0.000
2003-02-26,10720.0,-4.2,12.9,0.420813,1.9,0.000,1.3,0.000
2003-02-27,9170.0,0.6,15.2,0.631649,1.8,0.000,1.2,0.000
2003-02-28,8450.0,5.2,13.6,0.825522,2.6,0.000,1.2,0.000
2003-03-01,9690.0,4.4,12.7,0.837900,3.3,2.500,1.4,0.075
2003-03-02,4710.0,5.0,11.5,0.981373,3.3,5.900,0.7,0.229
2003-03-03,4550.0,-0.3,8.7,0.669344,2.5,0.000,0.6,0.000
2003-03-04,9400.0,-0.6,9.9,0.661674,3.3,0.000,1.2,0.000
2003-03-05,9390.0,7.2,14.7,1.051171,3.1,0.000,1.4,0.000
2003-03-06,1520.0,1.4,10.2,0.794510,3.7,1.300,0.2,0.083
2003-03-07,8570.0,0.2,10.1,0.696183,3.9,0.200,1.1,0.029
2003-03-08,5470.0,5.5,10.9,0.780609,8.1,2.300,0.8,0.158
2003-03-09,5750.0,6.9,12.2,0.933791,6.1,0.500,0.8,0.079
2003-03-10,8150.0,7.4,13.6,0.910049,5.0,0.000,1.2,0.000
2003-03-11,1260.0,8.2,10.8,1.071476,4.8,14.600,0.2,0.550
2003-03-12,5060.0,2.7,9.0,0.790995,5.3,0.000,0.7,0.000
2003-03-13,12560.0,-1.2,9.3,0.534677,2.8,0.000,1.5,0.000
2003-03-14,15060.0,-3.2,10.0,0.488532,3.9,0.000,1.8,0.000
2003-03-15,14720.0,-1.4,10.1,0.574345,3.5,0.000,1.8,0.000
2003-03-16,15160.0,-3.7,11.9,0.541168,1.4,0.000,1.8,0.000
2003-03-17,7150.0,-2.5,6.8,0.597285,2.6,0.000,0.8,0.000
2003-03-18,14840.0,-2.5,13.0,0.573583,1.9,0.000,1.9,0.000
2003-03-19,8800.0,-2.9,8.5,0.632629,2.6,0.000,1.0,0.000
2003-03-20,8510.0,-1.9,6.9,0.563148,1.8,0.000,1.0,0.000
2003-03-21,12550.0,-0.6,9.9,0.561423,4.2,0.000,1.5,0.000
2003-03-22,17020.0,-2.9,12.8,0.340197,3.4,0.000,2.1,0.000
2003-03-23,17180.0,-2.4,17.3,0.397532,2.1,0.000,2.3,0.000
2003-03-24,15270.0,-0.9,20.0,0.593813,2.8,0.000,2.3,0.000
2003-03-25,11410.0,1.6,16.5,0.817199,1.3,0.000,1.6,0.000
2003-03-26,16270.0,1.9,16.6,0.717625,2.5,0.000,2.4,0.000
2003-03-27,14980.0,2.0,17.9,0.793466,1.4,0.000,2.2,0.000
2003-03-28,15090.0,3.5,18.3,0.800153,3.7,0.000,2.3,0.000
2003-03-29,7230.0,5.3,18.1,1.000212,2.3,0.000,1.1,0.000
2003-03-30,14200.0,2.2,14.3,0.806151,3.3,0.000,1.9,0.000
2003-03-31,16810.0,-1.3,13.1,0.614118,1.9,0.000,2.2,0.000
2003-04-01,10670.0,-0.8,14.2,0.618972,5.5,8.300,1.5,0.229
2003-04-02,10780.0,3.2,9.9,0.791996,5.5,4.600,1.4,0.200
2003-04-03,10460.0,0.1,8.5,0.576527,5.0,0.000,1.3,0.000
2003-04-04,10570.0,-3.0,9.1,0.578441,3.4,0.000,1.3,0.000
2003-04-05,12620.0,0.9,11.2,0.705776,6.5,0.000,1.7,0.000
2003-04-06,17320.0,-2.8,10.0,0.455931,4.2,0.000,2.1,0.000
2003-04-07,18630.0,-4.2,7.0,0.308594,3.6,0.000,2.1,0.000
2003-04-08,16120.0,-6.1,6.4,0.314459,2.9,0.000,1.8,0.000
2003-04-09,14800.0,-6.1,7.1,0.367871,3.2,0.000,1.7,0.000
2003-04-10,13510.0,-1.1,7.5,0.521720,2.1,0.500,1.6,0.025
2003-04-11,10570.0,-2.9,9.7,0.562809,3.0,0.100,1.3,0.029
2003-04-12,19880.0,-3.5,14.2,0.432916,1.8,0.000,2.6,0.000
2003-04-13,19690.0,-1.8,17.5,0.547487,2.9,0.000,2.9,0.000
2003-04-14,21000.0,5.5,19.8,0.584751,5.6,0.000,3.3,0.000
2003-04-15,21510.0,6.5,24.3,0.809693,4.9,0.000,3.6,0.000
2003-04-16,21340.0,7.8,23.5,0.727035,4.3,0.000,3.6,0.000
2003-04-17,21800.0,7.6,21.3,0.573934,4.7,0.000,3.6,0.000
2003-04-18,22200.0,5.7,16.9,0.685457,5.2,0.000,3.3,0.000
2003-04-19,8540.0,4.2,11.8,0.760190,4.6,0.300,1.2,0.012
2003-04-20,19830.0,1.3,16.3,0.703820,3.3,0.000,2.9,0.000
2003-04-21,20930.0,3.3,23.4,0.811005,2.4,0.000,3.4,0.000
2003-04-22,8100.0,6.4,14.5,0.898386,2.8,0.800,1.2,0.054
2003-04-23,20720.0,2.1,19.8,0.763955,2.5,0.000,3.1,0.000
2003-04-24,20630.0,2.4,22.1,0.682226,2.0,0.000,3.3,0.000
2003-04-25,13050.0,8.7,24.0,0.936721,2.5,0.100,2.3,0.012
2003-04-26,4070.0,9.6,17.4,1.354870,2.8,23.600,0.6,0.438
2003-04-27,12850.0,9.6,15.5,1.113427,6.0,4.600,2.0,0.108
2003-04-28,12810.0,9.8,20.9,1.273665,4.1,3.500,2.1,0.104
2003-04-29,17070.0,8.4,17.2,1.092718,4.7,1.200,2.7,0.058
2003-04-30,4750.0,7.6,15.5,1.214282,3.1,7.200,0.7,0.292
2003-05-01,13160.0,7.9,16.3,1.048925,5.1,7.400,2.0,0.138
2003-05-02,16020.0,7.4,21.3,1.046418,3.5,4.200,2.6,0.108
2003-05-03,16020.0,7.5,15.1,0.923171,6.5,4.500,2.4,0.129
2003-05-04,25100.0,7.5,23.2,0.920194,3.3,0.000,4.2,0.000
2003-05-05,14400.0,12.3,21.7,1.429692,2.5,0.000,2.5,0.000
2003-05-06,7970.0,4.2,15.5,0.963546,2.4,3.100,1.2,0.163
2003-05-07,24390.0,1.6,17.6,0.822454,1.0,0.000,3.6,0.000
2003-05-08,21940.0,4.6,20.8,0.992948,2.5,0.500,3.5,0.046
2003-05-09,10530.0,9.0,15.6,1.085895,1.8,0.000,1.6,0.000
2003-05-10,20760.0,4.8,18.1,0.903513,2.0,0.000,3.2,0.000
2003-05-11,21520.0,4.4,19.6,0.934489,2.3,0.000,3.5,0.000
2003-05-12,14100.0,8.2,15.9,0.971734,3.9,0.000,2.2,0.000
2003-05-13,16750.0,5.2,14.1,0.814375,3.8,7.100,2.4,0.204
2003-05-14,13920.0,4.9,13.1,0.934792,3.5,8.100,1.9,0.179
2003-05-15,18100.0,3.1,14.1,0.768156,1.8,2.500,2.6,0.058
2003-05-16,23030.0,1.3,17.1,0.780687,1.8,0.000,3.4,0.000
2003-05-17,12200.0,9.5,16.9,1.138620,2.7,0.500,1.9,0.025
2003-05-18,14420.0,11.7,18.2,1.335731,3.7,8.000,2.3,0.179
2003-05-19,7690.0,10.0,16.0,1.259237,3.2,19.200,1.2,0.258
2003-05-20,15300.0,8.7,14.5,1.090527,5.7,22.300,2.3,0.271
2003-05-21,12070.0,9.6,16.2,1.163134,3.5,6.400,1.9,0.250
2003-05-22,4960.0,10.4,15.8,1.372000,3.5,1.400,0.8,0.225
2003-05-23,5270.0,12.0,14.2,1.375532,4.1,4.500,0.8,0.417
2003-05-24,7150.0,10.3,17.4,1.454876,1.9,14.100,1.2,0.442
2003-05-25,17040.0,8.1,17.3,1.225855,3.3,0.500,2.7,0.075
2003-05-26,26730.0,4.9,21.0,1.075410,1.5,0.000,4.3,0.000
2003-05-27,24550.0,7.5,22.4,1.109204,1.8,0.000,4.1,0.000
2003-05-28,19250.0,12.5,22.4,1.327638,2.7,0.000,3.3,0.000
2003-05-29,27160.0,11.7,25.7,1.348040,2.9,0.000,4.9,0.000
2003-05-30,24600.0,13.0,28.6,1.510917,1.8,0.800,4.6,0.021
2003-05-31,25090.0,13.6,26.6,1.612317,2.7,0.000,4.6,0.000
2003-06-01,25170.0,13.8,28.0,1.571583,2.5,0.000,4.7,0.000
2003-06-02,20590.0,16.7,29.8,1.907818,2.8,3.400,3.9,0.033
2003-06-03,20190.0,15.6,25.7,1.833763,1.8,0.700,3.7,0.012
2003-06-04,22020.0,15.0,29.5,1.895482,2.6,2.500,4.1,0.050
2003-06-05,13250.0,10.6,21.0,1.378471,2.0,2.500,2.3,0.096
2003-06-06,26860.0,8.7,24.1,1.247306,1.7,0.000,4.7,0.000
2003-06-07,24410.0,13.0,27.2,1.602740,2.0,0.000,4.5,0.000
2003-06-08,14530.0,13.0,29.0,1.792974,3.3,13.600,2.6,0.108
2003-06-09,22950.0,11.6,20.4,1.244699,3.6,0.000,3.8,0.000
2003-06-10,15610.0,11.5,26.0,1.645905,2.8,2.300,2.8,0.029
2003-06-11,25360.0,12.7,22.6,1.470802,3.6,0.000,4.5,0.000
2003-06-12,24130.0,11.0,25.5,1.465633,2.0,3.300,4.3,0.075
2003-06-13,24650.0,11.0,23.5,1.351284,1.5,0.000,4.3,0.000
2003-06-14,16660.0,10.7,20.3,1.300096,3.0,0.000,2.8,0.000
2003-06-15,27920.0,9.0,23.0,1.174886,2.2,0.000,4.8,0.000
2003-06-16,25200.0,8.5,22.9,1.275425,1.5,0.000,4.3,0.000
2003-06-17,23270.0,11.0,26.1,1.394689,1.9,2.000,4.2,0.037
2003-06-18,14630.0,14.4,23.7,1.595146,2.7,0.500,2.6,0.021
2003-06-19,12950.0,15.8,21.4,1.735808,5.1,9.300,2.3,0.033
2003-06-20,23020.0,8.8,19.3,1.108649,4.2,0.000,3.8,0.000
2003-06-21,18980.0,8.3,19.9,1.135890,2.8,0.000,3.1,0.000
2003-06-22,19880.0,8.3,23.9,1.168721,2.0,0.000,3.5,0.000
2003-06-23,20800.0,12.6,27.2,1.771808,4.1,0.400,3.7,0.033
2003-06-24,23080.0,9.9,21.8,1.270669,3.4,0.000,3.9,0.000
2003-06-25,21170.0,6.5,20.7,1.162781,2.2,0.000,3.5,0.000
2003-06-26,28090.0,8.2,23.0,1.218907,2.8,0.000,4.8,0.000
2003-06-27,27250.0,12.9,26.3,1.314476,3.3,0.000,5.0,0.000
2003-06-28,10540.0,10.9,22.6,1.571308,2.3,0.000,1.8,0.000
2003-06-29,22990.0,8.4,23.1,1.280545,1.8,0.000,3.9,0.000
2003-06-30,10230.0,9.8,21.9,1.389124,2.6,3.800,1.8,0.150
2003-07-01,19650.0,13.6,21.9,1.522856,3.6,2.100,3.3,0.054
2003-07-02,11790.0,12.0,18.3,1.493496,4.4,7.600,2.0,0.233
2003-07-03,7270.0,11.2,17.4,1.539509,3.8,18.500,1.2,0.358
2003-07-04,6310.0,13.5,16.4,1.526196,3.5,0.400,1.0,0.012
2003-07-05,10260.0,13.7,19.3,1.513730,3.4,0.000,1.7,0.000
2003-07-06,7140.0,10.3,17.0,1.385573,1.5,0.000,1.2,0.000
2003-07-07,16740.0,11.4,22.2,1.483556,1.4,0.000,2.9,0.000
2003-07-08,19490.0,9.4,23.1,1.389376,1.5,0.000,3.4,0.000
2003-07-09,21570.0,10.1,22.9,1.367499,2.5,0.000,3.8,0.000
2003-07-10,28310.0,7.6,24.3,1.296654,1.1,0.000,4.9,0.000
2003-07-11,19600.0,11.2,25.6,1.609628,3.5,0.000,3.5,0.000
2003-07-12,22190.0,9.8,22.3,1.262140,2.6,0.000,3.8,0.000
2003-07-13,28280.0,7.3,23.4,1.254543,1.9,0.000,4.9,0.000
2003-07-14,28980.0,12.1,26.7,1.307970,4.0,0.000,5.3,0.000
2003-07-15,28380.0,15.0,30.2,1.330629,4.6,0.000,5.5,0.000
2003-07-16,25420.0,16.6,34.1,1.735880,4.5,19.300,5.0,0.100
2003-07-17,10830.0,15.9,21.9,1.827209,3.2,1.400,1.9,0.042
2003-07-18,21600.0,14.6,24.4,1.754827,3.1,0.000,3.9,0.000
2003-07-19,27120.0,14.1,30.0,1.538996,2.0,0.000,5.2,0.000
2003-07-20,22880.0,14.8,32.6,1.717986,2.6,0.000,4.4,0.000
2003-07-21,21900.0,14.3,27.4,1.500322,1.4,28.300,4.0,0.021
2003-07-22,23600.0,13.7,24.2,1.621614,2.2,1.400,4.3,0.029
2003-07-23,24250.0,11.8,25.4,1.421996,2.0,3.000,4.4,0.025
2003-07-24,14140.0,14.4,23.3,1.684636,1.8,2.800,2.5,0.138
2003-07-25,20960.0,14.4,24.1,1.659417,2.5,0.100,3.8,0.004
2003-07-26,15750.0,16.4,23.1,1.714720,2.8,4.800,2.8,0.196
2003-07-27,16370.0,13.9,23.2,1.745073,3.7,3.000,3.0,0.158
2003-07-28,18940.0,11.1,22.9,1.338285,1.8,0.000,3.3,0.000
2003-07-29,23540.0,10.5,25.2,1.349795,2.0,0.000,4.2,0.000
2003-07-30,8270.0,13.0,22.6,1.728582,2.3,3.700,1.4,0.108
2003-07-31,22780.0,11.9,25.5,1.594094,0.9,0.000,4.0,0.000
2003-08-01,23090.0,12.1,27.3,1.631206,1.5,0.000,4.3,0.000
2003-08-02,24370.0,14.2,28.2,1.795923,1.8,0.000,4.6,0.000
2003-08-03,25130.0,14.1,27.1,1.772808,1.9,0.000,4.7,0.000
2003-08-04,24970.0,13.8,28.8,1.616634,2.5,0.000,4.7,0.000
2003-08-05,22440.0,13.6,30.1,1.581819,2.5,0.000,4.2,0.000
2003-08-06,23150.0,15.8,31.0,1.558088,2.7,0.000,4.5,0.000
2003-08-07,21430.0,16.5,35.2,1.886557,1.7,0.000,4.3,0.000
2003-08-08,21970.0,16.8,35.8,1.828503,1.3,0.000,4.4,0.000
2003-08-09,17660.0,15.5,29.2,2.136696,2.0,0.000,3.3,0.000
2003-08-10,21420.0,16.7,29.1,1.877241,1.2,0.000,4.0,0.000
2003-08-11,21140.0,15.4,32.2,1.860680,1.3,0.000,4.1,0.000
2003-08-12,19910.0,15.8,34.7,1.948317,2.3,0.000,4.0,0.000
2003-08-13,19500.0,14.2,27.4,1.687759,3.1,0.000,3.6,0.000
2003-08-14,19430.0,14.0,23.1,1.360890,3.5,0.000,3.4,0.000
2003-08-15,20370.0,9.1,23.2,1.149300,3.1,0.000,3.5,0.000
2003-08-16,17670.0,5.8,23.0,1.023008,1.7,0.000,3.0,0.000
2003-08-17,9300.0,10.9,24.1,1.328786,2.5,1.000,1.6,0.067
2003-08-18,6360.0,14.2,22.4,1.728174,2.3,0.000,1.1,0.000
2003-08-19,13040.0,7.8,23.1,1.239290,3.1,0.800,2.3,0.017
2003-08-20,16080.0,7.4,22.8,1.189737,1.8,0.000,2.7,0.000
2003-08-21,16810.0,7.3,23.8,1.218931,2.2,0.000,2.9,0.000
2003-08-22,6810.0,12.3,21.2,1.655988,3.3,0.200,1.2,0.025
2003-08-23,12830.0,8.8,24.2,1.249577,3.3,1.000,2.3,0.021
2003-08-24,8630.0,7.2,21.2,1.275756,2.0,0.000,1.4,0.000
2003-08-25,17480.0,13.5,24.1,1.425478,1.9,0.000,3.1,0.000
2003-08-26,17180.0,11.7,23.1,1.408280,3.2,0.000,3.0,0.000
2003-08-27,8780.0,13.4,18.7,1.314155,2.8,0.000,1.5,0.000
2003-08-28,12240.0,12.6,21.3,1.295637,1.3,1.500,2.1,0.083
2003-08-29,2950.0,12.3,14.8,1.474121,3.1,19.100,0.5,0.567
2003-08-30,16510.0,8.8,19.7,1.174551,2.8,0.000,2.7,0.000
2003-08-31,14320.0,8.2,18.3,1.184866,3.6,0.000,2.2,0.000
2003-09-01,14080.0,8.5,17.7,1.144920,2.9,5.800,2.2,0.046
2003-09-02,18730.0,6.3,18.8,0.928308,1.5,0.000,2.9,0.000
2003-09-03,17420.0,4.6,20.1,1.047617,1.1,0.000,2.7,0.000
2003-09-04,17060.0,5.9,22.0,1.098871,1.1,0.000,2.8,0.000
2003-09-05,18340.0,8.3,24.6,1.201507,2.9,0.000,3.1,0.000
2003-09-06,6890.0,12.6,21.4,1.535979,1.8,2.400,1.2,0.138
2003-09-07,8420.0,11.0,18.7,1.486649,1.4,0.000,1.4,0.000
2003-09-08,4170.0,12.9,16.3,1.513171,1.0,8.100,0.7,0.425
2003-09-09,10920.0,8.4,19.4,1.317136,1.9,0.600,1.8,0.062
2003-09-10,3870.0,8.0,14.2,1.232757,2.5,21.100,0.6,0.292
2003-09-11,9210.0,9.3,18.4,1.310094,3.7,0.400,1.5,0.008
2003-09-12,9950.0,8.7,19.8,1.313083,1.4,0.300,1.6,0.033
2003-09-13,17830.0,5.5,19.4,1.037351,2.0,0.000,2.8,0.000
2003-09-14,17360.0,5.5,20.7,1.025377,1.3,0.000,2.7,0.000
2003-09-15,14800.0,7.0,22.7,1.245822,1.0,0.000,2.4,0.000
2003-09-16,13850.0,9.3,22.3,1.110838,0.8,0.000,2.3,0.000
2003-09-17,15050.0,8.4,24.0,1.267314,1.3,0.000,2.5,0.000
2003-09-18,15350.0,10.0,26.3,1.275037,2.2,0.000,2.7,0.000
2003-09-19,14630.0,13.0,25.2,1.703110,2.0,0.000,2.6,0.000
2003-09-20,14370.0,13.3,27.4,1.593855,1.5,0.000,2.6,0.000
2003-09-21,13570.0,13.2,24.1,1.643796,2.0,0.000,2.4,0.000
2003-09-22,13770.0,11.6,26.5,1.462437,4.8,3.700,2.5,0.058
2003-09-23,8180.0,5.4,14.1,1.018758,3.2,5.100,1.2,0.175
2003-09-24,12350.0,3.7,15.4,0.870560,1.4,0.000,1.8,0.000
2003-09-25,14730.0,2.7,17.9,0.822122,2.5,0.000,2.2,0.000
2003-09-26,12670.0,4.8,18.1,1.014495,2.8,0.000,2.0,0.000
2003-09-27,12220.0,5.2,17.4,0.894961,1.4,0.000,1.9,0.000
2003-09-28,4810.0,5.3,15.8,1.114116,2.5,8.500,0.7,0.125
2003-09-29,8050.0,5.6,15.4,1.053884,2.7,0.700,1.2,0.075
2003-09-30,12290.0,3.3,16.8,0.989718,2.3,0.000,1.8,0.000
2003-10-01,8280.0,6.4,15.9,1.126269,2.5,6.200,1.3,0.238
2003-10-02,7290.0,9.7,16.4,1.329201,1.6,0.000,1.1,0.000
2003-10-03,3150.0,9.7,15.8,1.385612,1.7,2.000,0.5,0.075
2003-10-04,7320.0,7.8,14.6,1.108522,3.0,2.100,1.1,0.100
2003-10-05,10780.0,4.5,13.7,0.878854,3.3,0.000,1.5,0.000
2003-10-06,1980.0,5.9,10.4,0.925036,5.4,9.300,0.3,0.233
2003-10-07,6390.0,4.6,10.3,0.925078,5.1,28.000,0.9,0.542
2003-10-08,3770.0,7.3,12.2,1.036046,4.6,7.900,0.6,0.208
2003-10-09,3520.0,7.5,13.4,1.138362,3.6,1.200,0.5,0.138
2003-10-10,4970.0,8.4,17.0,1.189289,4.4,1.600,0.8,0.112
2003-10-11,3890.0,4.5,13.6,0.977681,2.5,0.000,0.6,0.000
2003-10-12,10640.0,1.4,13.7,0.808279,1.7,0.000,1.5,0.000
2003-10-13,9260.0,2.9,13.4,0.822542,3.3,0.000,1.3,0.000
2003-10-14,11120.0,3.3,11.7,0.738076,4.0,0.000,1.5,0.000
2003-10-15,10880.0,1.8,12.3,0.716858,3.4,0.000,1.4,0.000
2003-10-16,10620.0,1.3,11.6,0.748925,2.8,0.000,1.4,0.000
2003-10-17,10610.0,1.5,11.0,0.680722,3.6,0.000,1.4,0.000
2003-10-18,10370.0,-2.9,12.2,0.563943,2.6,0.000,1.3,0.000
2003-10-19,8730.0,-1.0,11.7,0.615088,2.3,0.000,1.1,0.000
2003-10-20,5910.0,-1.1,9.6,0.712155,2.8,0.000,0.7,0.000
2003-10-21,5030.0,0.8,8.2,0.742321,1.9,0.700,0.6,0.104
2003-10-22,5840.0,1.7,7.7,0.762282,3.7,0.000,0.7,0.000
2003-10-23,9230.0,-4.6,5.7,0.517612,3.5,0.000,1.0,0.000
2003-10-24,2290.0,-6.4,2.5,0.512759,2.7,0.500,0.2,0.062
2003-10-25,2650.0,1.0,7.8,0.793982,4.6,1.500,0.3,0.121
2003-10-26,2420.0,0.9,8.6,0.796696,3.5,4.300,0.3,0.112
2003-10-27,8240.0,-2.7,7.0,0.601001,1.2,0.000,0.9,0.000
2003-10-28,6030.0,-2.6,8.0,0.665237,1.3,0.000,0.7,0.000
2003-10-29,7160.0,-1.2,8.9,0.644748,2.6,0.000,0.9,0.000
2003-10-30,2510.0,3.9,9.0,0.871514,2.8,0.000,0.3,0.000
2003-10-31,2350.0,3.7,11.8,0.975496,3.6,2.900,0.3,0.354
2003-11-01,1350.0,8.2,10.1,1.113138,3.1,3.300,0.2,0.346
2003-11-02,4600.0,5.5,11.8,0.950210,5.7,9.100,0.7,0.196
2003-11-03,3750.0,8.7,13.0,1.105392,6.3,8.500,0.6,0.117
2003-11-04,6550.0,2.7,12.0,0.959968,2.7,0.000,0.9,0.000
2003-11-05,6760.0,0.6,13.8,0.902847,2.5,0.000,0.9,0.000
2003-11-06,6600.0,0.8,13.6,0.785761,2.3,0.000,0.9,0.000
2003-11-07,6310.0,1.9,8.4,0.746683,4.9,0.000,0.8,0.000
2003-11-08,6420.0,3.8,9.2,0.787786,5.5,0.000,0.9,0.000
